City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,275.01,92,94,1.78,GS,1698782700
1,kargopol',61.5071,38.9456,268.59,94,100,1.98,RU,1698782701
2,brookings,44.3114,-96.7984,271.58,68,8,4.04,US,1698782465
3,waitangi,-43.9535,-176.5597,286.94,96,100,4.92,NZ,1698782702
4,puerto ayora,-0.7393,-90.3518,301.13,74,86,4.17,EC,1698782704
5,nar'yan-mar,67.6713,53.087,262.65,97,100,2.68,RU,1698782706
6,severo-yeniseyskiy,60.3725,93.0408,253.76,97,12,1.31,RU,1698782707
7,isafjordur,66.0755,-23.124,274.52,72,9,2.21,IS,1698782708
8,antofagasta,-23.65,-70.4,293.1,66,30,4.51,CL,1698782709
9,borkum,53.5809,6.6915,283.12,70,100,2.83,DE,1698782710
10,blackmans bay,-43.0167,147.3167,280.78,82,21,2.31,AU,1698782711
11,kirakira,-10.4544,161.9205,299.93,84,81,3.31,SB,1698782712
12,atafu village,-8.5421,-172.5159,300.62,78,100,8.11,TK,1698782713
13,port-aux-francais,-49.35,70.2167,277.0,94,100,14.44,TF,1698782714
14,paris,48.8534,2.3488,287.25,88,75,4.63,FR,1698782463
15,edinburgh of the seven seas,-37.0676,-12.3116,287.01,91,10,7.97,SH,1698782716
16,kodiak,57.79,-152.4072,280.88,93,100,4.12,US,1698782717
17,tolanaro,-25.0319,46.9987,294.16,92,100,4.5,MG,1698782719
18,bikenibeu village,1.3673,173.1241,301.47,71,93,1.11,KI,1698782720
19,avarua,-21.2078,-159.775,298.18,73,75,7.72,CK,1698782493
20,basoko,1.2391,23.616,296.71,92,98,1.59,CD,1698782721
21,jamestown,42.097,-79.2353,278.55,59,100,3.8,US,1698782429
22,glendive,47.1053,-104.7125,268.57,81,40,4.07,US,1698782498
23,ramnagar,29.4,79.1167,292.23,60,100,2.24,IN,1698782723
24,thunder bay,48.4001,-89.3168,273.91,34,7,4.52,CA,1698782562
25,san antonio de pale,-1.4014,5.6325,299.44,84,100,5.33,GQ,1698782725
26,saipan,15.1355,145.701,300.54,89,20,4.12,MP,1698782726
27,whitehorse,60.7161,-135.0538,274.87,99,100,1.54,CA,1698782569
28,nogliki,51.8333,143.1667,275.56,71,100,1.34,RU,1698782727
29,monrovia,6.3005,-10.7969,299.02,89,100,0.73,LR,1698782449
30,tamuin,21.9833,-98.75,287.55,57,100,3.65,MX,1698782728
31,kapa'a,22.0752,-159.319,300.33,68,75,3.09,US,1698782729
32,adamstown,-25.066,-130.1015,295.72,73,35,6.18,PN,1698782731
33,carahue,-38.7,-73.1667,286.72,45,84,3.99,CL,1698782731
34,west island,-12.1568,96.8225,299.14,78,40,6.17,CC,1698782732
35,college,64.8569,-147.8028,273.59,86,75,1.54,US,1698782733
36,hawaiian paradise park,19.5933,-154.9731,299.88,80,75,2.24,US,1698782734
37,tura,25.5198,90.2201,293.12,75,0,1.4,IN,1698782735
38,puerto natales,-51.7236,-72.4875,284.4,43,0,8.23,CL,1698782735
39,talnakh,69.4865,88.3972,255.23,98,97,2.65,RU,1698782736
40,longyearbyen,78.2186,15.6401,267.06,58,20,8.23,SJ,1698782737
41,novyye burasy,52.1324,46.0714,284.63,90,100,1.7,RU,1698782738
42,mili,6.0815,171.735,301.37,74,100,2.47,MH,1698782739
43,mangalia,43.8,28.5833,290.43,94,3,4.82,RO,1698782739
44,sinabang,2.4803,96.3801,297.97,90,100,3.63,ID,1698782740
45,galesong,-5.3166,119.3661,296.16,65,80,2.79,ID,1698782741
46,tamanrasset,22.785,5.5228,297.1,15,0,3.09,DZ,1698782741
47,gadzhiyevo,69.2551,33.3362,272.97,76,100,5.01,RU,1698782743
48,guerrero negro,27.9769,-114.0611,300.8,23,0,2.6,MX,1698782743
49,polyarnyy,69.1989,33.4478,273.5,76,99,5.24,RU,1698782744
50,margaret river,-33.95,115.0667,283.28,89,3,3.62,AU,1698782745
51,stanley,54.868,-1.6985,279.69,91,75,0.51,GB,1698782485
52,laguna,38.421,-121.4238,297.39,37,0,3.6,US,1698782746
53,gounou gaya,9.6294,15.5132,301.97,45,99,1.15,TD,1698782747
54,codrington,-38.2667,141.9667,284.1,68,100,2.91,AU,1698782749
55,port mathurin,-19.6833,63.4167,298.14,78,2,7.15,MU,1698782750
56,igarka,67.4667,86.5833,255.02,97,38,2.32,RU,1698782751
57,port alfred,-33.5906,26.891,289.92,85,62,2.68,ZA,1698782751
58,mirnyy,62.5353,113.9611,246.21,100,32,1.34,RU,1698782752
59,al jawf,29.5,38.75,295.25,53,0,3.53,SA,1698782753
60,balykshi,47.0667,51.8667,281.15,93,100,4.0,KZ,1698782753
61,isla vista,34.4133,-119.861,303.7,16,0,2.06,US,1698782754
62,carnarvon,-24.8667,113.6333,293.62,76,0,7.72,AU,1698782755
63,yorkton,51.2167,-102.4677,269.2,60,100,6.05,CA,1698782756
64,choma,-16.8065,26.9531,293.61,69,77,3.99,ZM,1698782757
65,akdepe,42.0551,59.3788,283.46,47,13,1.75,TM,1698782758
66,chibougamau,49.9168,-74.3659,268.94,68,100,4.63,CA,1698782597
67,invercargill,-46.4,168.35,282.6,99,57,1.34,NZ,1698782655
68,klaksvik,62.2266,-6.589,276.66,63,94,11.19,FO,1698782759
69,port elizabeth,-33.918,25.5701,289.99,84,100,2.24,ZA,1698782760
70,puerto ayacucho,5.6639,-67.6236,306.58,55,79,1.63,VE,1698782761
71,labytnangi,66.6572,66.4183,262.34,97,100,1.09,RU,1698782762
72,selty,57.3132,52.1345,271.64,90,100,1.52,RU,1698782762
73,ushuaia,-54.8,-68.3,281.94,65,40,9.77,AR,1698782763
74,lavaur,43.6985,1.8186,288.06,79,71,2.35,FR,1698782764
75,bethel,41.3712,-73.414,283.2,53,100,1.54,US,1698782765
76,udachny,66.4167,112.4,249.45,99,96,2.06,RU,1698782766
77,qaqortoq,60.7167,-46.0333,274.92,96,100,2.98,GL,1698782767
78,bredasdorp,-34.5322,20.0403,288.41,91,84,5.61,ZA,1698782768
79,queenstown,-31.8976,26.8753,282.62,85,27,1.39,ZA,1698782769
80,shakhtersk,48.0625,38.5167,284.97,65,35,2.24,UA,1698782770
81,indre arna,60.4247,5.4764,276.85,59,29,2.06,NO,1698782771
82,klyuchi,52.2667,79.1667,274.29,97,100,3.12,RU,1698782772
83,lebu,-37.6167,-73.65,284.16,58,100,6.29,CL,1698782773
84,san felipe,10.3399,-68.7425,299.81,87,100,0.15,VE,1698782774
85,praia da vitoria,38.7333,-27.0667,290.79,81,14,3.0,PT,1698782774
86,ogulin,45.2661,15.2286,285.07,79,95,0.99,HR,1698782775
87,san julian,21.0167,-102.1667,296.99,33,3,0.95,MX,1698782777
88,prainha,-1.8,-53.48,309.09,30,100,1.59,BR,1698782777
89,punta arenas,-53.15,-70.9167,283.21,46,67,4.76,CL,1698782778
90,tsiombe,-25.3,45.4833,294.12,76,100,6.97,MG,1698782779
91,dade city,28.3647,-82.1959,303.97,49,0,4.63,US,1698782780
92,thurso,58.5927,-3.5259,278.29,68,48,4.04,GB,1698782781
93,puno,-15.8333,-70.0333,292.91,24,8,5.51,PE,1698782782
94,touros,-5.1989,-35.4608,299.43,73,20,7.44,BR,1698782783
95,albany,42.6001,-73.9662,280.51,54,92,0.69,US,1698782608
96,ilulissat,69.2167,-51.1,275.78,53,96,8.73,GL,1698782784
97,bardai,11.65,7.2333,298.51,22,71,2.85,NG,1698782784
98,yeppoon,-23.1333,150.7333,290.03,83,9,1.77,AU,1698782785
99,alice springs,-23.7,133.8833,288.9,39,67,2.06,AU,1698782786
100,kudat,6.8837,116.8477,299.58,84,67,3.65,MY,1698782787
101,airway heights,47.6446,-117.5933,282.07,50,75,4.12,US,1698782788
102,bel ombre,-4.6167,55.4167,300.29,80,56,4.25,SC,1698782789
103,grand falls-windsor,48.9332,-55.6649,275.01,54,71,4.99,CA,1698782790
104,tiksi,71.6872,128.8694,258.65,97,100,5.45,RU,1698782791
105,kingston,17.997,-76.7936,303.68,82,40,5.14,JM,1698782792
106,takai,11.5833,9.1167,300.72,17,20,3.45,NG,1698782792
107,cidade velha,14.9167,-23.6167,300.41,78,40,4.12,CV,1698782793
108,cascais,38.6979,-9.4215,291.51,93,9,7.15,PT,1698782794
109,peace river,56.2501,-117.286,275.62,63,99,0.95,CA,1698782591
110,vila franca do campo,37.7167,-25.4333,291.42,99,78,2.1,PT,1698782795
111,kasempa,-13.4584,25.8338,294.45,62,15,2.45,ZM,1698782796
112,al khaburah,23.9886,57.0984,299.95,63,0,1.22,OM,1698782798
113,port lincoln,-34.7333,135.8667,283.83,73,22,4.96,AU,1698782799
114,talakan,50.3167,130.3667,268.21,46,0,2.39,RU,1698782800
115,medicine hat,50.0501,-110.6683,277.16,69,99,1.79,CA,1698782801
116,yellowknife,62.456,-114.3525,269.49,86,6,4.47,CA,1698782573
117,kudahuvadhoo,2.6708,72.8944,300.59,75,92,2.4,MV,1698782802
118,weno,7.4515,151.8468,300.03,80,100,3.54,FM,1698782802
119,olinda,-8.0089,-34.8553,300.0,65,0,4.12,BR,1698782803
120,hilo,19.7297,-155.09,301.27,79,75,2.68,US,1698782804
121,saldanha,-33.0117,17.9442,289.42,77,92,5.17,ZA,1698782804
122,easley,34.8298,-82.6015,290.23,66,75,3.6,US,1698782802
123,demidov,55.2706,31.515,284.92,77,99,5.92,RU,1698782805
124,luau,-10.7073,22.2247,292.32,94,66,1.64,AO,1698782806
